 strategy_name,interface,num_source_rows,relative_cardinality_between_groupings,elapsed_time,num_output_rows,engine,finished_at,
bi_level_py_st_pd_grp_numpy,pandas,90,1,0.003999,3,python_single_threaded,2024-10-09T15:35:52.792920,
bi_level_py_st_pd_grp_numpy,pandas,90,1,0.011664,3,python_single_threaded,2024-10-09T15:35:52.970791,
bi_level_py_st_pd_grp_numpy,pandas,900000,10,0.082173,3,python_single_threaded,2024-10-09T15:35:53.200017,
bi_level_py_st_pd_grp_numpy,pandas,900000,1,0.068110,3,python_single_threaded,2024-10-09T15:35:53.411911,
bi_level_py_st_pd_grp_numpy,pandas,90,1,0.011093,3,python_single_threaded,2024-10-09T15:35:53.565739,
bi_level_py_st_pd_grp_numpy,pandas,90,1,0.009015,3,python_single_threaded,2024-10-09T15:35:53.733438,
bi_level_py_st_pd_grp_numpy,pandas,900000,1,0.068416,3,python_single_threaded,2024-10-09T15:35:53.952748,
bi_level_py_st_pd_grp_numpy,pandas,900000,100,0.148585,3,python_single_threaded,2024-10-09T15:35:54.245178,
bi_level_py_st_pd_grp_numpy,pandas,90,1,0.008101,3,python_single_threaded,2024-10-09T15:35:54.396031,
bi_level_py_st_pd_grp_numpy,pandas,900000,100,0.155014,3,python_single_threaded,2024-10-09T15:35:54.700016,
bi_level_py_st_pd_grp_numpy,pandas,90,1,0.008395,3,python_single_threaded,2024-10-09T15:35:54.851754,
bi_level_py_st_pd_grp_numpy,pandas,900000,100,0.153019,3,python_single_threaded,2024-10-09T15:35:55.153171,
bi_level_py_st_pd_grp_numpy,pandas,90,1,0.010016,3,python_single_threaded,2024-10-09T15:35:55.308008,
bi_level_py_st_pd_grp_numpy,pandas,900000,100,0.149513,3,python_single_threaded,2024-10-09T15:35:55.606010,
bi_level_py_st_pd_grp_numpy,pandas,900000,100,0.148987,3,python_single_threaded,2024-10-09T15:35:55.901234,
bi_level_py_st_pd_grp_numpy,pandas,900000,10,0.086037,3,python_single_threaded,2024-10-09T15:35:56.130500,
bi_level_py_st_pd_grp_numpy,pandas,900000,100,0.155032,3,python_single_threaded,2024-10-09T15:35:56.429183,
bi_level_py_st_pd_grp_numpy,pandas,900000,1,0.072021,3,python_single_threaded,2024-10-09T15:35:56.645702,
bi_level_py_st_pd_grp_numpy,pandas,900000,1,0.072093,3,python_single_threaded,2024-10-09T15:35:56.861387,
bi_level_py_st_pd_grp_numpy,pandas,90,1,0.005011,3,python_single_threaded,2024-10-09T15:35:57.009058,
bi_level_py_st_pd_grp_numpy,pandas,900000,1,0.074689,3,python_single_threaded,2024-10-09T15:35:57.233592,
bi_level_py_st_pd_grp_numpy,pandas,90,1,0.006013,3,python_single_threaded,2024-10-09T15:35:57.382975,
bi_level_py_st_pd_grp_numpy,pandas,900000,10,0.081012,3,python_single_threaded,2024-10-09T15:35:57.612196,
bi_level_py_st_pd_grp_numpy,pandas,900000,100,0.155102,3,python_single_threaded,2024-10-09T15:35:57.912766,
bi_level_py_st_pd_grp_numpy,pandas,900000,10,0.083092,3,python_single_threaded,2024-10-09T15:35:58.139224,
bi_level_py_st_pd_grp_numpy,pandas,900000,10,0.082017,3,python_single_threaded,2024-10-09T15:35:58.363938,
bi_level_py_st_pd_grp_numpy,pandas,900000,1,0.067425,3,python_single_threaded,2024-10-09T15:35:58.575260,
bi_level_py_st_pd_grp_numpy,pandas,900000,1000,0.890431,3,python_single_threaded,2024-10-09T15:35:59.610527,
bi_level_py_st_pd_grp_numpy,pandas,900000,1000,0.887098,3,python_single_threaded,2024-10-09T15:36:00.643245,
bi_level_py_st_pd_grp_numpy,pandas,900000,10,0.085016,3,python_single_threaded,2024-10-09T15:36:00.874722,
bi_level_py_st_pd_grp_numpy,pandas,900000,1,0.067009,3,python_single_threaded,2024-10-09T15:36:01.086737,
bi_level_py_st_pd_grp_numpy,pandas,900000,100,0.152389,3,python_single_threaded,2024-10-09T15:36:01.383083,
bi_level_py_st_pd_grp_numpy,pandas,900000,1000,0.884327,3,python_single_threaded,2024-10-09T15:36:02.411960,
bi_level_py_st_pd_grp_numpy,pandas,90,1,0.007093,3,python_single_threaded,2024-10-09T15:36:02.563266,
bi_level_py_st_pd_grp_numpy,pandas,90,1,0.011098,3,python_single_threaded,2024-10-09T15:36:02.728192,
bi_level_py_st_pd_grp_numpy,pandas,90,1,0.008188,3,python_single_threaded,2024-10-09T15:36:02.885404,
bi_level_py_st_pd_grp_numpy,pandas,90,1,0.011017,3,python_single_threaded,2024-10-09T15:36:03.046028,
bi_level_py_st_pd_grp_numpy,pandas,900000,1000,0.882478,3,python_single_threaded,2024-10-09T15:36:04.076265,
bi_level_py_st_pd_grp_numpy,pandas,900000,1,0.071534,3,python_single_threaded,2024-10-09T15:36:04.297299,
bi_level_py_st_pd_grp_numpy,pandas,90,1,0.008013,3,python_single_threaded,2024-10-09T15:36:04.451227,
bi_level_py_st_pd_grp_numpy,pandas,900000,1000,0.879865,3,python_single_threaded,2024-10-09T15:36:05.479118,
bi_level_py_st_pd_grp_numpy,pandas,900000,100,0.154231,3,python_single_threaded,2024-10-09T15:36:05.778653,
bi_level_py_st_pd_grp_numpy,pandas,900000,1000,0.895535,3,python_single_threaded,2024-10-09T15:36:06.817405,
bi_level_py_st_pd_grp_numpy,pandas,900000,1000,0.916550,3,python_single_threaded,2024-10-09T15:36:07.878794,
bi_level_py_st_pd_grp_numpy,pandas,90,1,0.005096,3,python_single_threaded,2024-10-09T15:36:08.029463,
bi_level_py_st_pd_grp_numpy,pandas,900000,100,0.152972,3,python_single_threaded,2024-10-09T15:36:08.333335,
bi_level_py_st_pd_grp_numpy,pandas,900000,10,0.082015,3,python_single_threaded,2024-10-09T15:36:08.559327,
bi_level_py_st_pd_grp_numpy,pandas,900000,100,0.147008,3,python_single_threaded,2024-10-09T15:36:08.851615,
bi_level_py_st_pd_grp_numpy,pandas,90,1,0.008088,3,python_single_threaded,2024-10-09T15:36:09.005893,
bi_level_py_st_pd_grp_numpy,pandas,90,1,0.007354,3,python_single_threaded,2024-10-09T15:36:09.162725,
bi_level_py_st_pd_grp_numpy,pandas,900000,1000,0.906933,3,python_single_threaded,2024-10-09T15:36:10.217709,
bi_level_py_st_pd_grp_numpy,pandas,900000,1,0.075287,3,python_single_threaded,2024-10-09T15:36:10.437157,
bi_level_py_st_pd_grp_numpy,pandas,90,1,0.009036,3,python_single_threaded,2024-10-09T15:36:10.591049,
bi_level_py_st_pd_grp_numpy,pandas,90,1,0.004010,3,python_single_threaded,2024-10-09T15:36:10.743454,
bi_level_py_st_pd_grp_numpy,pandas,900000,1000,0.882164,3,python_single_threaded,2024-10-09T15:36:11.774668,
bi_level_py_st_pd_grp_numpy,pandas,900000,10,0.085532,3,python_single_threaded,2024-10-09T15:36:12.006540,
bi_level_py_st_pd_grp_numpy,pandas,900000,1000,0.882745,3,python_single_threaded,2024-10-09T15:36:13.032897,
bi_level_py_st_pd_grp_numpy,pandas,900000,10,0.086012,3,python_single_threaded,2024-10-09T15:36:13.262679,
bi_level_py_st_pd_grp_numpy,pandas,90,1,0.006027,3,python_single_threaded,2024-10-09T15:36:13.414145,
bi_level_py_st_pd_grp_numpy,pandas,900000,100,0.151010,3,python_single_threaded,2024-10-09T15:36:13.713407,
bi_level_py_st_pd_grp_numpy,pandas,900000,10,0.078010,3,python_single_threaded,2024-10-09T15:36:13.935813,
bi_level_py_st_pd_grp_numpy,pandas,900000,100,0.164602,3,python_single_threaded,2024-10-09T15:36:14.242680,
bi_level_py_st_pd_grp_numpy,pandas,900000,10,0.081009,3,python_single_threaded,2024-10-09T15:36:14.467967,
bi_level_py_st_pd_grp_numpy,pandas,900000,1000,0.884150,3,python_single_threaded,2024-10-09T15:36:15.493361,
bi_level_py_st_pd_grp_numpy,pandas,900000,10,0.085520,3,python_single_threaded,2024-10-09T15:36:15.722838,
bi_level_py_st_pd_grp_numpy,pandas,900000,10,0.077011,3,python_single_threaded,2024-10-09T15:36:15.944001,
bi_level_py_st_pd_grp_numpy,pandas,90,1,0.008014,3,python_single_threaded,2024-10-09T15:36:16.095992,
bi_level_py_st_pd_grp_numpy,pandas,900000,1,0.075464,3,python_single_threaded,2024-10-09T15:36:16.318563,
bi_level_py_st_pd_grp_numpy,pandas,900000,10,0.085018,3,python_single_threaded,2024-10-09T15:36:16.546887,
bi_level_py_st_pd_grp_numpy,pandas,900000,100,0.152103,3,python_single_threaded,2024-10-09T15:36:16.842522,
bi_level_py_st_pd_grp_numpy,pandas,900000,10,0.084129,3,python_single_threaded,2024-10-09T15:36:17.073315,
bi_level_py_st_pd_grp_numpy,pandas,900000,100,0.153012,3,python_single_threaded,2024-10-09T15:36:17.371927,
bi_level_py_st_pd_grp_numpy,pandas,900000,1,0.072120,3,python_single_threaded,2024-10-09T15:36:17.587264,
bi_level_py_st_pd_grp_numpy,pandas,90,1,0.008036,3,python_single_threaded,2024-10-09T15:36:17.739425,
bi_level_py_st_pd_grp_numpy,pandas,900000,10,0.083391,3,python_single_threaded,2024-10-09T15:36:17.972508,
bi_level_py_st_pd_grp_numpy,pandas,900000,1,0.066034,3,python_single_threaded,2024-10-09T15:36:18.180491,
bi_level_py_st_pd_grp_numpy,pandas,900000,1000,0.882164,3,python_single_threaded,2024-10-09T15:36:19.206409,
bi_level_py_st_pd_grp_numpy,pandas,900000,1000,0.884432,3,python_single_threaded,2024-10-09T15:36:20.235218,
bi_level_py_st_pd_grp_numpy,pandas,900000,1,0.076015,3,python_single_threaded,2024-10-09T15:36:20.455540,
bi_level_py_st_pd_grp_numpy,pandas,900000,10,0.079801,3,python_single_threaded,2024-10-09T15:36:20.679666,
bi_level_py_st_pd_grp_numpy,pandas,900000,10,0.089033,3,python_single_threaded,2024-10-09T15:36:20.911798,
bi_level_py_st_pd_grp_numpy,pandas,900000,1,0.071013,3,python_single_threaded,2024-10-09T15:36:21.126674,
bi_level_py_st_pd_grp_numpy,pandas,900000,1000,0.910275,3,python_single_threaded,2024-10-09T15:36:22.181319,
bi_level_py_st_pd_grp_numpy,pandas,900000,100,0.150870,3,python_single_threaded,2024-10-09T15:36:22.477318,
bi_level_py_st_pd_grp_numpy,pandas,900000,100,0.145389,3,python_single_threaded,2024-10-09T15:36:22.764905,
bi_level_py_st_pd_grp_numpy,pandas,900000,1,0.069391,3,python_single_threaded,2024-10-09T15:36:22.977596,
bi_level_py_st_pd_grp_numpy,pandas,900000,1,0.072022,3,python_single_threaded,2024-10-09T15:36:23.193743,
bi_level_py_st_pd_grp_numpy,pandas,900000,10,0.083035,3,python_single_threaded,2024-10-09T15:36:23.420995,
bi_level_py_st_pd_grp_numpy,pandas,900000,1000,0.865163,3,python_single_threaded,2024-10-09T15:36:24.427061,
bi_level_py_st_pd_grp_numpy,pandas,900000,1,0.075163,3,python_single_threaded,2024-10-09T15:36:24.646549,
bi_level_py_st_pd_grp_numpy,pandas,900000,1,0.070027,3,python_single_threaded,2024-10-09T15:36:24.860946,
bi_level_py_st_pd_grp_numpy,pandas,900000,10,0.086521,3,python_single_threaded,2024-10-09T15:36:25.091752,
bi_level_py_st_pd_grp_numpy,pandas,90,1,0.004017,3,python_single_threaded,2024-10-09T15:36:25.238659,
bi_level_py_st_pd_grp_numpy,pandas,900000,100,0.149092,3,python_single_threaded,2024-10-09T15:36:25.532946,
bi_level_py_st_pd_grp_numpy,pandas,900000,100,0.151194,3,python_single_threaded,2024-10-09T15:36:25.826078,
bi_level_py_st_pd_grp_numpy,pandas,900000,1000,0.858367,3,python_single_threaded,2024-10-09T15:36:26.827908,
bi_level_py_st_pd_grp_numpy,pandas,900000,10,0.085016,3,python_single_threaded,2024-10-09T15:36:27.057780,
bi_level_py_st_pd_grp_numpy,pandas,900000,100,0.148310,3,python_single_threaded,2024-10-09T15:36:27.351131,
bi_level_py_st_pd_grp_numpy,pandas,900000,100,0.149205,3,python_single_threaded,2024-10-09T15:36:27.642810,
bi_level_py_st_pd_grp_numpy,pandas,900000,10,0.085704,3,python_single_threaded,2024-10-09T15:36:27.869681,
bi_level_py_st_pd_grp_numpy,pandas,900000,100,0.150543,3,python_single_threaded,2024-10-09T15:36:28.163289,
bi_level_py_st_pd_grp_numpy,pandas,900000,1000,0.847754,3,python_single_threaded,2024-10-09T15:36:29.153820,
bi_level_py_st_pd_grp_numpy,pandas,900000,1000,0.856388,3,python_single_threaded,2024-10-09T15:36:30.155821,
bi_level_py_st_pd_grp_numpy,pandas,900000,1,0.075716,3,python_single_threaded,2024-10-09T15:36:30.373948,
bi_level_py_st_pd_grp_numpy,pandas,90,1,0.004014,3,python_single_threaded,2024-10-09T15:36:30.522033,
bi_level_py_st_pd_grp_numpy,pandas,90,1,0.009022,3,python_single_threaded,2024-10-09T15:36:30.679105,
bi_level_py_st_pd_grp_numpy,pandas,900000,1,0.069275,3,python_single_threaded,2024-10-09T15:36:30.896288,
bi_level_py_st_pd_grp_numpy,pandas,900000,1000,0.849410,3,python_single_threaded,2024-10-09T15:36:31.887836,
bi_level_py_st_pd_grp_numpy,pandas,900000,100,0.158032,3,python_single_threaded,2024-10-09T15:36:32.189749,
bi_level_py_st_pd_grp_numpy,pandas,900000,1,0.070014,3,python_single_threaded,2024-10-09T15:36:32.401439,
bi_level_py_st_pd_grp_numpy,pandas,900000,10,0.087032,3,python_single_threaded,2024-10-09T15:36:32.631459,
bi_level_py_st_pd_grp_numpy,pandas,900000,100,0.151296,3,python_single_threaded,2024-10-09T15:36:32.925673,
bi_level_py_st_pd_grp_numpy,pandas,900000,100,0.151281,3,python_single_threaded,2024-10-09T15:36:33.219478,
bi_level_py_st_pd_grp_numpy,pandas,900000,1000,0.856810,3,python_single_threaded,2024-10-09T15:36:34.220582,
bi_level_py_st_pd_grp_numpy,pandas,900000,1,0.094009,3,python_single_threaded,2024-10-09T15:36:34.457264,
bi_level_py_st_pd_grp_numpy,pandas,900000,100,0.148010,3,python_single_threaded,2024-10-09T15:36:34.749336,
bi_level_py_st_pd_grp_numpy,pandas,900000,1,0.069416,3,python_single_threaded,2024-10-09T15:36:34.961389,
bi_level_py_st_pd_grp_numpy,pandas,900000,10,0.083014,3,python_single_threaded,2024-10-09T15:36:35.186539,
bi_level_py_st_pd_grp_numpy,pandas,900000,1,0.072038,3,python_single_threaded,2024-10-09T15:36:35.401004,
bi_level_py_st_pd_grp_numpy,pandas,900000,1,0.070032,3,python_single_threaded,2024-10-09T15:36:35.613636,
bi_level_py_st_pd_grp_numpy,pandas,900000,1000,0.867564,3,python_single_threaded,2024-10-09T15:36:36.625307,
bi_level_py_st_pd_grp_numpy,pandas,90,1,0.008015,3,python_single_threaded,2024-10-09T15:36:36.778908,
bi_level_py_st_pd_grp_numpy,pandas,900000,100,0.149272,3,python_single_threaded,2024-10-09T15:36:37.080191,
bi_level_py_st_pd_grp_numpy,pandas,900000,10,0.082010,3,python_single_threaded,2024-10-09T15:36:37.306154,
bi_level_py_st_pd_grp_numpy,pandas,900000,1,0.070012,3,python_single_threaded,2024-10-09T15:36:37.518256,
bi_level_py_st_pd_grp_numpy,pandas,900000,1000,0.864015,3,python_single_threaded,2024-10-09T15:36:38.525053,
bi_level_py_st_pd_grp_numpy,pandas,90,1,0.008013,3,python_single_threaded,2024-10-09T15:36:38.675922,
bi_level_py_st_pd_grp_numpy,pandas,900000,1000,0.853606,3,python_single_threaded,2024-10-09T15:36:39.682298,
bi_level_py_st_pd_grp_numpy,pandas,900000,10,0.085087,3,python_single_threaded,2024-10-09T15:36:39.910774,
bi_level_py_st_pd_grp_numpy,pandas,900000,1000,0.852263,3,python_single_threaded,2024-10-09T15:36:40.908103,
bi_level_py_st_pd_grp_numpy,pandas,900000,10,0.083254,3,python_single_threaded,2024-10-09T15:36:41.136917,
bi_level_py_st_pd_grp_numpy,pandas,900000,1000,0.862344,3,python_single_threaded,2024-10-09T15:36:42.143708,
bi_level_py_st_pd_grp_numpy,pandas,900000,1000,0.857060,3,python_single_threaded,2024-10-09T15:36:43.145717,
bi_level_py_st_pd_grp_numpy,pandas,900000,100,0.149171,3,python_single_threaded,2024-10-09T15:36:43.438563,
bi_level_py_st_pd_grp_numpy,pandas,900000,1,0.071012,3,python_single_threaded,2024-10-09T15:36:43.652799,
bi_level_py_st_pd_grp_numpy,pandas,900000,100,0.151142,3,python_single_threaded,2024-10-09T15:36:43.947028,
bi_level_py_st_pd_grp_numpy,pandas,900000,100,0.149012,3,python_single_threaded,2024-10-09T15:36:44.238162,
bi_level_py_st_pd_grp_numpy,pandas,900000,1,0.064397,3,python_single_threaded,2024-10-09T15:36:44.445619,
bi_level_py_st_pd_grp_numpy,pandas,900000,10,0.082201,3,python_single_threaded,2024-10-09T15:36:44.669103,
bi_level_py_st_pd_grp_numpy,pandas,900000,1000,0.860574,3,python_single_threaded,2024-10-09T15:36:45.671924,
bi_level_py_st_pd_grp_numpy,pandas,900000,1000,0.863418,3,python_single_threaded,2024-10-09T15:36:46.678465,
bi_level_py_st_pd_grp_numpy,pandas,900000,1000,0.862878,3,python_single_threaded,2024-10-09T15:36:47.686593,
bi_level_py_st_pd_grp_numpy,pandas,900000,1000,0.855895,3,python_single_threaded,2024-10-09T15:36:48.685332,
bi_level_py_st_pd_grp_numpy,pandas,900000,10,0.087011,3,python_single_threaded,2024-10-09T15:36:48.916022,
bi_level_py_st_pd_grp_numpy,pandas,900000,1,0.073011,3,python_single_threaded,2024-10-09T15:36:49.132562,
bi_level_py_st_pd_grp_numpy,pandas,900000,10,0.085579,3,python_single_threaded,2024-10-09T15:36:49.361383,
bi_level_py_st_pd_grp_numpy,pandas,900000,1,0.064007,3,python_single_threaded,2024-10-09T15:36:49.568044,
bi_level_py_st_pd_grp_numpy,pandas,90,1,0.008096,3,python_single_threaded,2024-10-09T15:36:49.720850,
bi_level_py_st_pd_grp_numpy,pandas,90,1,0.011088,3,python_single_threaded,2024-10-09T15:36:49.882545,
bi_level_py_st_pd_grp_numpy,pandas,90,1,0.007014,3,python_single_threaded,2024-10-09T15:36:50.037261,
 elapsed_time,engine,finished_at,interface,language,num_output_rows,num_source_rows,relative_cardinality_between_groupings,strategy_name,
0.0725851058959961,python_single_threaded,2024-10-13T16:42:39.661860,pandas,single_threaded,3,900000,1,bi_level_py_st_pd_grp_numpy,
0.15237784385681152,python_single_threaded,2024-10-13T16:42:39.979126,pandas,single_threaded,3,900000,100,bi_level_py_st_pd_grp_numpy,
0.885761022567749,python_single_threaded,2024-10-13T16:42:41.007987,pandas,single_threaded,3,900000,1000,bi_level_py_st_pd_grp_numpy,
0.08103179931640625,python_single_threaded,2024-10-13T16:42:41.233950,pandas,single_threaded,3,900000,10,bi_level_py_st_pd_grp_numpy,
# Added -O flag to the python command
 elapsed_time,engine,finished_at,interface,language,num_output_rows,num_source_rows,relative_cardinality_between_groupings,strategy_name,
0.6494438648223877,python_single_threaded,2024-11-03T08:30:00.503126,pandas,single_threaded,3,900000,1000,bi_level_py_st_pd_grp_numpy,
 elapsed_time,engine,finished_at,interface,language,num_output_rows,num_source_rows,relative_cardinality_between_groupings,strategy_name,
0.6430871486663818,python_single_threaded,2024-11-03T08:35:14.232662,pandas,single_threaded,3,900000,1000,bi_level_py_st_pd_grp_numpy,
0.1281418800354004,python_single_threaded,2024-11-03T08:35:14.476035,pandas,single_threaded,3,900000,100,bi_level_py_st_pd_grp_numpy,
0.07006597518920898,python_single_threaded,2024-11-03T08:35:14.660342,pandas,single_threaded,3,900000,1,bi_level_py_st_pd_grp_numpy,
0.07343363761901855,python_single_threaded,2024-11-03T08:35:14.857928,pandas,single_threaded,3,900000,10,bi_level_py_st_pd_grp_numpy,
 elapsed_time,engine,finished_at,interface,language,num_output_rows,num_source_rows,relative_cardinality_between_groupings,strategy_name,
0.34026503562927246,python_single_threaded,2024-12-08T13:47:54.831645,pandas,python,3,900000,10,bi_level_py_st_pd_grp_numpy,
0.2728550434112549,python_single_threaded,2024-12-08T13:47:55.344405,progressive,python,3,900000,10,bi_level_py_st_pd_prog_numpy,
