 strategy_name,interface,num_source_rows,elapsed_time,record_count,engine,finished_at,
vanilla_py_st_pd_grp_numpy,pandas,9,0.009556,9,python_single_threaded,2024-07-07T16:04:07.769551,
vanilla_py_st_pd_grp_numpy,pandas,90,0.013019,9,python_single_threaded,2024-07-07T16:04:07.927437,
vanilla_py_st_pd_grp_numpy,pandas,900,0.011174,9,python_single_threaded,2024-07-07T16:04:08.077949,
vanilla_py_st_pd_grp_numpy,pandas,9000,0.008009,9,python_single_threaded,2024-07-07T16:04:08.221438,
vanilla_py_st_pd_grp_numpy,pandas,90000,0.016101,9,python_single_threaded,2024-07-07T16:04:08.378926,
vanilla_py_st_pd_grp_numpy,pandas,900000,0.076853,9,python_single_threaded,2024-07-07T16:04:08.592306,
vanilla_py_st_pd_grp_numba,pandas,9,0.010019,9,python_single_threaded,2024-07-07T16:04:08.736905,
vanilla_py_st_pd_grp_numba,pandas,90,0.013011,9,python_single_threaded,2024-07-07T16:04:08.894034,
vanilla_py_st_pd_grp_numba,pandas,900,0.016021,9,python_single_threaded,2024-07-07T16:04:09.062983,
vanilla_py_st_pd_grp_numba,pandas,9000,0.014240,9,python_single_threaded,2024-07-07T16:04:09.227721,
vanilla_py_st_pd_grp_numba,pandas,90000,0.017011,9,python_single_threaded,2024-07-07T16:04:09.395753,
vanilla_py_st_pd_grp_numba,pandas,900000,0.078013,9,python_single_threaded,2024-07-07T16:04:09.619154,
 strategy_name,interface,num_source_rows,elapsed_time,record_count,engine,finished_at,
vanilla_py_st_pd_grp_numpy,pandas,9,0.007001,9,python_single_threaded,2024-07-07T16:04:32.507037,
vanilla_py_st_pd_grp_numpy,pandas,90,0.009509,9,python_single_threaded,2024-07-07T16:04:32.667921,
vanilla_py_st_pd_grp_numpy,pandas,900,0.010128,9,python_single_threaded,2024-07-07T16:04:32.820595,
vanilla_py_st_pd_grp_numpy,pandas,9000,0.009091,9,python_single_threaded,2024-07-07T16:04:32.963944,
vanilla_py_st_pd_grp_numpy,pandas,90000,0.014271,9,python_single_threaded,2024-07-07T16:04:33.115553,
vanilla_py_st_pd_grp_numpy,pandas,900000,0.084775,9,python_single_threaded,2024-07-07T16:04:33.334891,
vanilla_py_st_pd_grp_numpy,pandas,9000000,0.863525,9,python_single_threaded,2024-07-07T16:04:34.333689,
vanilla_py_st_pd_grp_numba,pandas,9,0.008021,9,python_single_threaded,2024-07-07T16:04:34.477111,
vanilla_py_st_pd_grp_numba,pandas,90,0.012014,9,python_single_threaded,2024-07-07T16:04:34.635112,
vanilla_py_st_pd_grp_numba,pandas,900,0.010008,9,python_single_threaded,2024-07-07T16:04:34.802454,
vanilla_py_st_pd_grp_numba,pandas,9000,0.015023,9,python_single_threaded,2024-07-07T16:04:34.960593,
vanilla_py_st_pd_grp_numba,pandas,90000,0.021015,9,python_single_threaded,2024-07-07T16:04:35.135966,
vanilla_py_st_pd_grp_numba,pandas,900000,0.087680,9,python_single_threaded,2024-07-07T16:04:35.365265,
vanilla_py_st_pd_grp_numba,pandas,9000000,0.841540,9,python_single_threaded,2024-07-07T16:04:36.346931,
 strategy_name,interface,num_source_rows,elapsed_time,record_count,engine,finished_at,
vanilla_py_st_pd_grp_numpy,pandas,9,0.009549,9,python_single_threaded,2024-07-07T16:07:08.098313,
vanilla_py_st_pd_grp_numpy,pandas,90,0.017626,9,python_single_threaded,2024-07-07T16:07:08.268884,
vanilla_py_st_pd_grp_numpy,pandas,900,0.008098,9,python_single_threaded,2024-07-07T16:07:08.412203,
vanilla_py_st_pd_grp_numpy,pandas,9000,0.010028,9,python_single_threaded,2024-07-07T16:07:08.561143,
vanilla_py_st_pd_grp_numpy,pandas,90000,0.018121,9,python_single_threaded,2024-07-07T16:07:08.716442,
vanilla_py_st_pd_grp_numpy,pandas,900000,0.086117,9,python_single_threaded,2024-07-07T16:07:08.945942,
vanilla_py_st_pd_grp_numpy,pandas,9000000,1.028389,9,python_single_threaded,2024-07-07T16:07:10.110084,
vanilla_py_st_pd_grp_numba,pandas,9,0.006257,9,python_single_threaded,2024-07-07T16:07:10.263997,
vanilla_py_st_pd_grp_numba,pandas,90,0.006236,9,python_single_threaded,2024-07-07T16:07:10.431842,
vanilla_py_st_pd_grp_numba,pandas,900,0.005528,9,python_single_threaded,2024-07-07T16:07:10.600970,
vanilla_py_st_pd_grp_numba,pandas,9000,0.006305,9,python_single_threaded,2024-07-07T16:07:10.752404,
vanilla_py_st_pd_grp_numba,pandas,90000,0.013004,9,python_single_threaded,2024-07-07T16:07:10.919661,
vanilla_py_st_pd_grp_numba,pandas,900000,0.099529,9,python_single_threaded,2024-07-07T16:07:11.169284,
vanilla_py_st_pd_grp_numba,pandas,9000000,1.004368,9,python_single_threaded,2024-07-07T16:07:12.318939,
 strategy_name,interface,num_source_rows,elapsed_time,record_count,engine,finished_at,
vanilla_py_st_pd_grp_numpy,pandas,9,0.005018,9,python_single_threaded,2024-07-07T16:13:53.561570,
vanilla_py_st_pd_grp_numpy,pandas,90,0.005013,9,python_single_threaded,2024-07-07T16:13:53.737835,
vanilla_py_st_pd_grp_numpy,pandas,900,0.011097,9,python_single_threaded,2024-07-07T16:13:53.883920,
vanilla_py_st_pd_grp_numpy,pandas,9000,0.005019,9,python_single_threaded,2024-07-07T16:13:54.023840,
vanilla_py_st_pd_grp_numpy,pandas,90000,0.013008,9,python_single_threaded,2024-07-07T16:13:54.184134,
vanilla_py_st_pd_grp_numpy,pandas,900000,0.096220,9,python_single_threaded,2024-07-07T16:13:54.416767,
vanilla_py_st_pd_grp_numpy,pandas,9000000,0.903489,9,python_single_threaded,2024-07-07T16:13:55.459033,
vanilla_py_st_pd_grp_numba,pandas,9,0.060485,9,python_single_threaded,2024-07-07T16:13:55.676140,
vanilla_py_st_pd_grp_numba,pandas,90,0.005016,9,python_single_threaded,2024-07-07T16:13:55.868948,
vanilla_py_st_pd_grp_numba,pandas,900,0.006171,9,python_single_threaded,2024-07-07T16:13:56.021417,
vanilla_py_st_pd_grp_numba,pandas,9000,0.015022,9,python_single_threaded,2024-07-07T16:13:56.188014,
vanilla_py_st_pd_grp_numba,pandas,90000,0.013008,9,python_single_threaded,2024-07-07T16:13:56.361278,
vanilla_py_st_pd_grp_numba,pandas,900000,0.095008,9,python_single_threaded,2024-07-07T16:13:56.601649,
vanilla_py_st_pd_grp_numba,pandas,9000000,0.885336,9,python_single_threaded,2024-07-07T16:13:57.631186,
 strategy_name,interface,num_source_rows,elapsed_time,record_count,engine,finished_at,
vanilla_py_st_pd_grp_numpy,pandas,9,0.038232,9,python_single_threaded,2024-10-08T21:45:45.121900,
vanilla_py_st_pd_grp_numpy,pandas,9,0.005118,9,python_single_threaded,2024-10-08T21:45:45.457341,
vanilla_py_st_pd_grp_numpy,pandas,9,0.006516,9,python_single_threaded,2024-10-08T21:45:45.641537,
vanilla_py_st_pd_grp_numpy,pandas,9,0.012111,9,python_single_threaded,2024-10-08T21:45:45.827978,
vanilla_py_st_pd_grp_numpy,pandas,9,0.006525,9,python_single_threaded,2024-10-08T21:45:45.998512,
vanilla_py_st_pd_grp_numpy,pandas,9,0.010967,9,python_single_threaded,2024-10-08T21:45:46.175424,
vanilla_py_st_pd_grp_numpy,pandas,9,0.005336,9,python_single_threaded,2024-10-08T21:45:46.338690,
vanilla_py_st_pd_grp_numpy,pandas,9,0.015318,9,python_single_threaded,2024-10-08T21:45:46.510637,
vanilla_py_st_pd_grp_numpy,pandas,9,0.013620,9,python_single_threaded,2024-10-08T21:45:46.680346,
vanilla_py_st_pd_grp_numpy,pandas,9,0.007020,9,python_single_threaded,2024-10-08T21:45:46.845342,
vanilla_py_st_pd_grp_numpy,pandas,90,0.006522,9,python_single_threaded,2024-10-08T21:45:47.014114,
vanilla_py_st_pd_grp_numpy,pandas,90,0.008943,9,python_single_threaded,2024-10-08T21:45:47.186379,
vanilla_py_st_pd_grp_numpy,pandas,90,0.013776,9,python_single_threaded,2024-10-08T21:45:47.355374,
vanilla_py_st_pd_grp_numpy,pandas,90,0.005019,9,python_single_threaded,2024-10-08T21:45:47.514004,
vanilla_py_st_pd_grp_numpy,pandas,90,0.006586,9,python_single_threaded,2024-10-08T21:45:47.679658,
vanilla_py_st_pd_grp_numpy,pandas,90,0.020474,9,python_single_threaded,2024-10-08T21:45:47.858267,
vanilla_py_st_pd_grp_numpy,pandas,90,0.006068,9,python_single_threaded,2024-10-08T21:45:48.023693,
vanilla_py_st_pd_grp_numpy,pandas,90,0.007011,9,python_single_threaded,2024-10-08T21:45:48.194009,
vanilla_py_st_pd_grp_numpy,pandas,90,0.008090,9,python_single_threaded,2024-10-08T21:45:48.365322,
vanilla_py_st_pd_grp_numpy,pandas,90,0.009529,9,python_single_threaded,2024-10-08T21:45:48.535675,
vanilla_py_st_pd_grp_numpy,pandas,900,0.008529,9,python_single_threaded,2024-10-08T21:45:48.716672,
vanilla_py_st_pd_grp_numpy,pandas,900,0.007208,9,python_single_threaded,2024-10-08T21:45:48.883508,
vanilla_py_st_pd_grp_numpy,pandas,900,0.006642,9,python_single_threaded,2024-10-08T21:45:49.048866,
vanilla_py_st_pd_grp_numpy,pandas,900,0.004572,9,python_single_threaded,2024-10-08T21:45:49.219353,
vanilla_py_st_pd_grp_numpy,pandas,900,0.004283,9,python_single_threaded,2024-10-08T21:45:49.383875,
vanilla_py_st_pd_grp_numpy,pandas,900,0.005010,9,python_single_threaded,2024-10-08T21:45:49.545489,
vanilla_py_st_pd_grp_numpy,pandas,900,0.010544,9,python_single_threaded,2024-10-08T21:45:49.710661,
vanilla_py_st_pd_grp_numpy,pandas,900,0.010069,9,python_single_threaded,2024-10-08T21:45:49.891740,
vanilla_py_st_pd_grp_numpy,pandas,900,0.015079,9,python_single_threaded,2024-10-08T21:45:50.073143,
vanilla_py_st_pd_grp_numpy,pandas,900,0.004516,9,python_single_threaded,2024-10-08T21:45:50.240190,
vanilla_py_st_pd_grp_numpy,pandas,9000,0.011666,9,python_single_threaded,2024-10-08T21:45:50.410323,
vanilla_py_st_pd_grp_numpy,pandas,9000,0.010609,9,python_single_threaded,2024-10-08T21:45:50.582364,
vanilla_py_st_pd_grp_numpy,pandas,9000,0.016516,9,python_single_threaded,2024-10-08T21:45:50.757897,
vanilla_py_st_pd_grp_numpy,pandas,9000,0.005600,9,python_single_threaded,2024-10-08T21:45:50.925518,
vanilla_py_st_pd_grp_numpy,pandas,9000,0.004531,9,python_single_threaded,2024-10-08T21:45:51.084477,
vanilla_py_st_pd_grp_numpy,pandas,9000,0.007539,9,python_single_threaded,2024-10-08T21:45:51.251191,
vanilla_py_st_pd_grp_numpy,pandas,9000,0.011074,9,python_single_threaded,2024-10-08T21:45:51.419566,
vanilla_py_st_pd_grp_numpy,pandas,9000,0.012109,9,python_single_threaded,2024-10-08T21:45:51.593284,
vanilla_py_st_pd_grp_numpy,pandas,9000,0.005603,9,python_single_threaded,2024-10-08T21:45:51.770010,
vanilla_py_st_pd_grp_numpy,pandas,9000,0.014072,9,python_single_threaded,2024-10-08T21:45:51.946827,
vanilla_py_st_pd_grp_numpy,pandas,90000,0.023966,9,python_single_threaded,2024-10-08T21:45:52.131107,
vanilla_py_st_pd_grp_numpy,pandas,90000,0.018619,9,python_single_threaded,2024-10-08T21:45:52.308716,
vanilla_py_st_pd_grp_numpy,pandas,90000,0.019033,9,python_single_threaded,2024-10-08T21:45:52.486339,
vanilla_py_st_pd_grp_numpy,pandas,90000,0.013971,9,python_single_threaded,2024-10-08T21:45:52.663775,
vanilla_py_st_pd_grp_numpy,pandas,90000,0.018077,9,python_single_threaded,2024-10-08T21:45:52.841947,
vanilla_py_st_pd_grp_numpy,pandas,90000,0.019094,9,python_single_threaded,2024-10-08T21:45:53.021256,
vanilla_py_st_pd_grp_numpy,pandas,90000,0.014124,9,python_single_threaded,2024-10-08T21:45:53.192048,
vanilla_py_st_pd_grp_numpy,pandas,90000,0.012694,9,python_single_threaded,2024-10-08T21:45:53.377568,
vanilla_py_st_pd_grp_numpy,pandas,90000,0.014441,9,python_single_threaded,2024-10-08T21:45:53.553640,
vanilla_py_st_pd_grp_numpy,pandas,90000,0.018066,9,python_single_threaded,2024-10-08T21:45:53.733296,
vanilla_py_st_pd_grp_numpy,pandas,900000,0.182090,9,python_single_threaded,2024-10-08T21:45:54.078156,
vanilla_py_st_pd_grp_numpy,pandas,900000,0.101935,9,python_single_threaded,2024-10-08T21:45:54.338833,
vanilla_py_st_pd_grp_numpy,pandas,900000,0.095426,9,python_single_threaded,2024-10-08T21:45:54.585211,
vanilla_py_st_pd_grp_numpy,pandas,900000,0.099545,9,python_single_threaded,2024-10-08T21:45:54.846046,
vanilla_py_st_pd_grp_numpy,pandas,900000,0.100185,9,python_single_threaded,2024-10-08T21:45:55.103385,
vanilla_py_st_pd_grp_numpy,pandas,900000,0.096530,9,python_single_threaded,2024-10-08T21:45:55.356920,
vanilla_py_st_pd_grp_numpy,pandas,900000,0.098216,9,python_single_threaded,2024-10-08T21:45:55.610238,
vanilla_py_st_pd_grp_numpy,pandas,900000,0.107619,9,python_single_threaded,2024-10-08T21:45:55.872988,
vanilla_py_st_pd_grp_numpy,pandas,900000,0.116444,9,python_single_threaded,2024-10-08T21:45:56.142619,
vanilla_py_st_pd_grp_numpy,pandas,900000,0.106946,9,python_single_threaded,2024-10-08T21:45:56.408059,
vanilla_py_st_pd_grp_numpy,pandas,9000000,1.449639,9,python_single_threaded,2024-10-08T21:45:58.024629,
vanilla_py_st_pd_grp_numpy,pandas,9000000,1.263933,9,python_single_threaded,2024-10-08T21:45:59.492321,
vanilla_py_st_pd_grp_numpy,pandas,9000000,1.217591,9,python_single_threaded,2024-10-08T21:46:00.886987,
vanilla_py_st_pd_grp_numpy,pandas,9000000,1.217214,9,python_single_threaded,2024-10-08T21:46:02.280396,
vanilla_py_st_pd_grp_numpy,pandas,9000000,1.281164,9,python_single_threaded,2024-10-08T21:46:03.733747,
vanilla_py_st_pd_grp_numpy,pandas,9000000,1.281650,9,python_single_threaded,2024-10-08T21:46:05.201100,
vanilla_py_st_pd_grp_numpy,pandas,9000000,1.204024,9,python_single_threaded,2024-10-08T21:46:06.574286,
vanilla_py_st_pd_grp_numpy,pandas,9000000,1.247756,9,python_single_threaded,2024-10-08T21:46:07.989901,
vanilla_py_st_pd_grp_numpy,pandas,9000000,1.162959,9,python_single_threaded,2024-10-08T21:46:09.339031,
vanilla_py_st_pd_grp_numpy,pandas,9000000,1.343778,9,python_single_threaded,2024-10-08T21:46:10.850700,
vanilla_py_st_pd_grp_numba,pandas,9,0.010700,9,python_single_threaded,2024-10-08T21:46:11.040511,
vanilla_py_st_pd_grp_numba,pandas,9,0.006027,9,python_single_threaded,2024-10-08T21:46:11.220650,
vanilla_py_st_pd_grp_numba,pandas,9,0.007447,9,python_single_threaded,2024-10-08T21:46:11.433039,
vanilla_py_st_pd_grp_numba,pandas,9,0.005005,9,python_single_threaded,2024-10-08T21:46:11.624273,
vanilla_py_st_pd_grp_numba,pandas,9,0.009938,9,python_single_threaded,2024-10-08T21:46:11.821344,
vanilla_py_st_pd_grp_numba,pandas,9,0.013546,9,python_single_threaded,2024-10-08T21:46:12.016504,
vanilla_py_st_pd_grp_numba,pandas,9,0.010897,9,python_single_threaded,2024-10-08T21:46:12.213465,
vanilla_py_st_pd_grp_numba,pandas,9,0.011738,9,python_single_threaded,2024-10-08T21:46:12.411661,
vanilla_py_st_pd_grp_numba,pandas,9,0.009063,9,python_single_threaded,2024-10-08T21:46:12.598581,
vanilla_py_st_pd_grp_numba,pandas,9,0.009127,9,python_single_threaded,2024-10-08T21:46:12.785616,
vanilla_py_st_pd_grp_numba,pandas,90,0.009531,9,python_single_threaded,2024-10-08T21:46:12.980333,
vanilla_py_st_pd_grp_numba,pandas,90,0.007982,9,python_single_threaded,2024-10-08T21:46:13.166313,
vanilla_py_st_pd_grp_numba,pandas,90,0.005873,9,python_single_threaded,2024-10-08T21:46:13.364475,
vanilla_py_st_pd_grp_numba,pandas,90,0.014257,9,python_single_threaded,2024-10-08T21:46:13.571698,
vanilla_py_st_pd_grp_numba,pandas,90,0.006127,9,python_single_threaded,2024-10-08T21:46:13.871330,
vanilla_py_st_pd_grp_numba,pandas,90,0.014022,9,python_single_threaded,2024-10-08T21:46:14.071129,
vanilla_py_st_pd_grp_numba,pandas,90,0.008118,9,python_single_threaded,2024-10-08T21:46:14.263972,
vanilla_py_st_pd_grp_numba,pandas,90,0.006057,9,python_single_threaded,2024-10-08T21:46:14.463165,
vanilla_py_st_pd_grp_numba,pandas,90,0.008442,9,python_single_threaded,2024-10-08T21:46:14.667973,
vanilla_py_st_pd_grp_numba,pandas,90,0.009452,9,python_single_threaded,2024-10-08T21:46:14.872401,
vanilla_py_st_pd_grp_numba,pandas,900,0.007388,9,python_single_threaded,2024-10-08T21:46:15.051320,
vanilla_py_st_pd_grp_numba,pandas,900,0.007586,9,python_single_threaded,2024-10-08T21:46:15.259027,
vanilla_py_st_pd_grp_numba,pandas,900,0.006792,9,python_single_threaded,2024-10-08T21:46:15.432128,
vanilla_py_st_pd_grp_numba,pandas,900,0.006572,9,python_single_threaded,2024-10-08T21:46:15.622101,
vanilla_py_st_pd_grp_numba,pandas,900,0.010359,9,python_single_threaded,2024-10-08T21:46:15.810448,
vanilla_py_st_pd_grp_numba,pandas,900,0.006070,9,python_single_threaded,2024-10-08T21:46:16.004011,
vanilla_py_st_pd_grp_numba,pandas,900,0.009118,9,python_single_threaded,2024-10-08T21:46:16.214827,
vanilla_py_st_pd_grp_numba,pandas,900,0.008615,9,python_single_threaded,2024-10-08T21:46:16.423457,
vanilla_py_st_pd_grp_numba,pandas,900,0.007685,9,python_single_threaded,2024-10-08T21:46:16.608872,
vanilla_py_st_pd_grp_numba,pandas,900,0.006268,9,python_single_threaded,2024-10-08T21:46:16.798050,
vanilla_py_st_pd_grp_numba,pandas,9000,0.009616,9,python_single_threaded,2024-10-08T21:46:16.981446,
vanilla_py_st_pd_grp_numba,pandas,9000,0.009311,9,python_single_threaded,2024-10-08T21:46:17.182182,
vanilla_py_st_pd_grp_numba,pandas,9000,0.010540,9,python_single_threaded,2024-10-08T21:46:17.383897,
vanilla_py_st_pd_grp_numba,pandas,9000,0.007100,9,python_single_threaded,2024-10-08T21:46:17.576517,
vanilla_py_st_pd_grp_numba,pandas,9000,0.010769,9,python_single_threaded,2024-10-08T21:46:17.766616,
vanilla_py_st_pd_grp_numba,pandas,9000,0.007246,9,python_single_threaded,2024-10-08T21:46:17.958619,
vanilla_py_st_pd_grp_numba,pandas,9000,0.008183,9,python_single_threaded,2024-10-08T21:46:18.147108,
vanilla_py_st_pd_grp_numba,pandas,9000,0.007154,9,python_single_threaded,2024-10-08T21:46:18.331951,
vanilla_py_st_pd_grp_numba,pandas,9000,0.011684,9,python_single_threaded,2024-10-08T21:46:18.527428,
vanilla_py_st_pd_grp_numba,pandas,9000,0.007779,9,python_single_threaded,2024-10-08T21:46:18.722187,
vanilla_py_st_pd_grp_numba,pandas,90000,0.020934,9,python_single_threaded,2024-10-08T21:46:18.933861,
vanilla_py_st_pd_grp_numba,pandas,90000,0.018354,9,python_single_threaded,2024-10-08T21:46:19.128439,
vanilla_py_st_pd_grp_numba,pandas,90000,0.016463,9,python_single_threaded,2024-10-08T21:46:19.333209,
vanilla_py_st_pd_grp_numba,pandas,90000,0.015297,9,python_single_threaded,2024-10-08T21:46:19.531487,
vanilla_py_st_pd_grp_numba,pandas,90000,0.019499,9,python_single_threaded,2024-10-08T21:46:19.738873,
vanilla_py_st_pd_grp_numba,pandas,90000,0.021163,9,python_single_threaded,2024-10-08T21:46:19.949142,
vanilla_py_st_pd_grp_numba,pandas,90000,0.020249,9,python_single_threaded,2024-10-08T21:46:20.176206,
vanilla_py_st_pd_grp_numba,pandas,90000,0.016454,9,python_single_threaded,2024-10-08T21:46:20.384583,
vanilla_py_st_pd_grp_numba,pandas,90000,0.016724,9,python_single_threaded,2024-10-08T21:46:20.592795,
vanilla_py_st_pd_grp_numba,pandas,90000,0.017022,9,python_single_threaded,2024-10-08T21:46:20.799515,
vanilla_py_st_pd_grp_numba,pandas,900000,0.203038,9,python_single_threaded,2024-10-08T21:46:21.187253,
vanilla_py_st_pd_grp_numba,pandas,900000,0.136568,9,python_single_threaded,2024-10-08T21:46:21.520914,
vanilla_py_st_pd_grp_numba,pandas,900000,0.128619,9,python_single_threaded,2024-10-08T21:46:21.831083,
vanilla_py_st_pd_grp_numba,pandas,900000,0.109730,9,python_single_threaded,2024-10-08T21:46:22.113272,
vanilla_py_st_pd_grp_numba,pandas,900000,0.099629,9,python_single_threaded,2024-10-08T21:46:22.403893,
vanilla_py_st_pd_grp_numba,pandas,900000,0.105523,9,python_single_threaded,2024-10-08T21:46:22.685549,
vanilla_py_st_pd_grp_numba,pandas,900000,0.115487,9,python_single_threaded,2024-10-08T21:46:22.976145,
vanilla_py_st_pd_grp_numba,pandas,900000,0.132333,9,python_single_threaded,2024-10-08T21:46:23.279435,
vanilla_py_st_pd_grp_numba,pandas,900000,0.118145,9,python_single_threaded,2024-10-08T21:46:23.565207,
vanilla_py_st_pd_grp_numba,pandas,900000,0.104477,9,python_single_threaded,2024-10-08T21:46:23.841552,
vanilla_py_st_pd_grp_numba,pandas,9000000,1.298972,9,python_single_threaded,2024-10-08T21:46:25.315823,
vanilla_py_st_pd_grp_numba,pandas,9000000,1.236519,9,python_single_threaded,2024-10-08T21:46:26.725215,
vanilla_py_st_pd_grp_numba,pandas,9000000,1.448386,9,python_single_threaded,2024-10-08T21:46:28.338065,
