 strategy_name,interface,num_source_rows,elapsed_time,num_output_rows,engine,finished_at,
vanilla_pyspark_sql,sql,90,1.394254,9,pyspark,2023-12-25T15:15:40.732305,
vanilla_pyspark_df_grp_builtin,sql,90,0.464656,9,pyspark,2023-12-25T15:15:41.355487,
vanilla_pyspark_df_grp_pandas,pandas,90,4.462746,9,pyspark,2023-12-25T15:15:45.963540,
vanilla_pyspark_df_grp_numpy,pandas,90,3.958788,9,pyspark,2023-12-25T15:15:50.084998,
vanilla_pyspark_rdd_grp_map,rdd,90,19.994377,9,pyspark,2023-12-25T15:16:10.236672,
vanilla_pyspark_rdd_reduce,rdd,90,23.865367,9,pyspark,2023-12-25T15:16:34.258279,
 strategy_name,interface,num_source_rows,elapsed_time,num_output_rows,engine,finished_at,
vanilla_pyspark_sql,sql,90,1.783707,9,pyspark,2023-12-30T08:59:41.858263,
vanilla_pyspark_df_grp_builtin,sql,90,0.724260,9,pyspark,2023-12-30T08:59:42.736060,
vanilla_pyspark_df_grp_pandas,pandas,90,5.075577,9,pyspark,2023-12-30T08:59:47.957727,
vanilla_pyspark_df_grp_numpy,pandas,90,4.185248,9,pyspark,2023-12-30T08:59:52.306988,
vanilla_pyspark_rdd_grp_map,rdd,90,20.602185,9,pyspark,2023-12-30T09:00:13.064052,
vanilla_pyspark_rdd_reduce,rdd,90,24.145924,9,pyspark,2023-12-30T09:00:37.367906,
vanilla_pyspark_rdd_grp_map,rdd,90,28.334466,9,pyspark,2023-12-30T09:01:05.852956,
 strategy_name,interface,num_source_rows,elapsed_time,num_output_rows,engine,finished_at,
vanilla_pyspark_sql,sql,90,1.499395,9,pyspark,2023-12-30T10:11:53.541709,
vanilla_pyspark_df_grp_builtin,sql,90,0.645448,9,pyspark,2023-12-30T10:11:54.345897,
vanilla_pyspark_df_grp_pandas,pandas,90,4.383180,9,pyspark,2023-12-30T10:11:58.893969,
vanilla_pyspark_df_grp_numpy,pandas,90,3.887763,9,pyspark,2023-12-30T10:12:02.941740,
vanilla_pyspark_rdd_grp_map,rdd,90,19.291371,9,pyspark,2023-12-30T10:12:22.381167,
 strategy_name,interface,num_source_rows,elapsed_time,num_output_rows,engine,finished_at,
vanilla_pyspark_sql,sql,90,1.382585,9,pyspark,2023-12-30T10:14:04.367304,
vanilla_pyspark_df_grp_builtin,sql,90,0.572253,9,pyspark,2023-12-30T10:14:05.116673,
vanilla_pyspark_df_grp_pandas,pandas,90,4.130106,9,pyspark,2023-12-30T10:14:09.391921,
vanilla_pyspark_df_grp_numpy,pandas,90,3.936562,9,pyspark,2023-12-30T10:14:13.485143,
vanilla_pyspark_rdd_grp_map,rdd,90,19.117833,9,pyspark,2023-12-30T10:14:32.752025,
vanilla_pyspark_rdd_reduce,rdd,90,23.262501,9,pyspark,2023-12-30T10:14:56.180061,
vanilla_pyspark_rdd_grp_map,rdd,90,27.852727,9,pyspark,2023-12-30T10:15:24.195486,
 strategy_name,interface,num_source_rows,elapsed_time,num_output_rows,engine,finished_at,
vanilla_pyspark_sql,sql,90,1.177014,9,pyspark,2023-12-30T10:33:31.527763,
vanilla_pyspark_df_grp_builtin,sql,90,0.563517,9,pyspark,2023-12-30T10:33:32.244954,
vanilla_pyspark_df_grp_pandas,pandas,90,4.029239,9,pyspark,2023-12-30T10:33:36.421999,
vanilla_pyspark_df_grp_numpy,pandas,90,3.962952,9,pyspark,2023-12-30T10:33:40.531533,
vanilla_pyspark_rdd_grp_map,rdd,90,18.735881,9,pyspark,2023-12-30T10:33:59.429843,
vanilla_pyspark_rdd_reduce,rdd,90,23.434320,9,pyspark,2023-12-30T10:34:23.018777,
vanilla_pyspark_rdd_grp_map,rdd,90,27.607359,9,pyspark,2023-12-30T10:34:50.783804,
 strategy_name,interface,num_source_rows,elapsed_time,num_output_rows,engine,finished_at,
vanilla_pyspark_sql,sql,90,1.465805,9,pyspark,2023-12-31T23:23:35.551755,
vanilla_pyspark_df_grp_builtin,sql,90,0.482035,9,pyspark,2023-12-31T23:23:36.195274,
vanilla_pyspark_df_grp_pandas,pandas,90,4.517229,9,pyspark,2023-12-31T23:23:40.869359,
vanilla_pyspark_df_grp_numpy,pandas,90,4.052819,9,pyspark,2023-12-31T23:23:45.069258,
vanilla_pyspark_rdd_grp_map,rdd,90,19.749891,9,pyspark,2023-12-31T23:24:04.982987,
vanilla_pyspark_rdd_reduce,rdd,90,24.669890,9,pyspark,2023-12-31T23:24:29.808263,
vanilla_pyspark_rdd_grp_map,rdd,90,28.979591,9,pyspark,2023-12-31T23:24:58.948641,
 strategy_name,interface,num_source_rows,elapsed_time,num_output_rows,engine,finished_at,
vanilla_pyspark_sql,sql,90,1.111920,9,pyspark,2024-01-07T16:00:18.305508,
vanilla_pyspark_df_grp_builtin,sql,90,0.508550,9,pyspark,2024-01-07T16:00:18.950535,
vanilla_pyspark_df_grp_pandas,pandas,90,4.430586,9,pyspark,2024-01-07T16:00:23.510872,
vanilla_pyspark_df_grp_numpy,pandas,90,4.118408,9,pyspark,2024-01-07T16:00:27.773379,
vanilla_pyspark_rdd_grp_map,rdd,90,21.265984,9,pyspark,2024-01-07T16:00:49.167797,
vanilla_pyspark_rdd_reduce,rdd,90,26.777760,9,pyspark,2024-01-07T16:01:16.085616,
vanilla_pyspark_rdd_grp_map,rdd,90,30.785313,9,pyspark,2024-01-07T16:01:47.003349,
 strategy_name,interface,num_source_rows,elapsed_time,num_output_rows,engine,finished_at,
vanilla_pyspark_sql,sql,90,1.099983,9,pyspark,2024-01-07T16:03:17.378466,
vanilla_pyspark_df_grp_builtin,sql,90,0.463218,9,pyspark,2024-01-07T16:03:17.975441,
vanilla_pyspark_df_grp_pandas,pandas,90,4.303015,9,pyspark,2024-01-07T16:03:22.409580,
vanilla_pyspark_df_grp_numpy,pandas,90,4.049632,9,pyspark,2024-01-07T16:03:26.589272,
vanilla_pyspark_rdd_grp_map,rdd,90,20.790024,9,pyspark,2024-01-07T16:03:47.509152,
vanilla_pyspark_rdd_reduce,rdd,90,25.792743,9,pyspark,2024-01-07T16:04:13.436747,
vanilla_pyspark_rdd_grp_map,rdd,90,30.473525,9,pyspark,2024-01-07T16:04:44.041731,
 strategy_name,interface,num_source_rows,elapsed_time,num_output_rows,engine,finished_at,
vanilla_pyspark_sql,sql,90,1.474723,9,pyspark,2024-01-08T21:10:31.170659,
vanilla_pyspark_df_grp_builtin,sql,90,0.501750,9,pyspark,2024-01-08T21:10:31.813407,
vanilla_pyspark_df_grp_pandas,pandas,90,4.563854,9,pyspark,2024-01-08T21:10:36.509104,
vanilla_pyspark_df_grp_numpy,pandas,90,4.196007,9,pyspark,2024-01-08T21:10:40.835425,
vanilla_pyspark_rdd_grp_map,rdd,90,21.708862,9,pyspark,2024-01-08T21:11:02.682854,
vanilla_pyspark_rdd_reduce,rdd,90,27.174867,9,pyspark,2024-01-08T21:11:29.994167,
vanilla_pyspark_rdd_grp_map,rdd,90,32.950362,9,pyspark,2024-01-08T21:12:03.079019,
 strategy_name,interface,num_source_rows,elapsed_time,num_output_rows,engine,finished_at,
vanilla_pyspark_sql,sql,90,1.541132,9,pyspark,2024-06-29T22:43:37.352019,
vanilla_pyspark_df_grp_builtin,sql,90,0.423124,9,pyspark,2024-06-29T22:43:37.918204,
vanilla_pyspark_df_grp_pandas,pandas,90,2.540811,9,pyspark,2024-06-29T22:43:40.596054,
vanilla_pyspark_df_grp_numpy,pandas,90,2.218361,9,pyspark,2024-06-29T22:43:42.949601,
 strategy_name,interface,num_source_rows,elapsed_time,num_output_rows,engine,finished_at,
vanilla_pyspark_sql,sql,90,1.556600,9,pyspark,2024-06-29T22:53:18.832772,
vanilla_pyspark_df_grp_builtin,sql,90,0.433287,9,pyspark,2024-06-29T22:53:19.417309,
vanilla_pyspark_df_grp_pandas,pandas,90,3.128631,9,pyspark,2024-06-29T22:53:22.716120,
vanilla_pyspark_df_grp_numpy,pandas,90,2.394562,9,pyspark,2024-06-29T22:53:25.295218,
vanilla_pyspark_rdd_grp_map,rdd,90,23.964692,9,pyspark,2024-06-29T22:53:49.402897,
vanilla_pyspark_rdd_reduce,rdd,90,29.494345,9,pyspark,2024-06-29T22:54:19.046866,
vanilla_pyspark_rdd_grp_map,rdd,90,34.806849,9,pyspark,2024-06-29T22:54:53.997081,
 strategy_name,interface,num_source_rows,elapsed_time,num_output_rows,engine,finished_at,
vanilla_pyspark_sql,sql,90,1.181757,9,pyspark,2024-06-29T23:35:09.871998,
vanilla_pyspark_df_grp_builtin,sql,90,0.363252,9,pyspark,2024-06-29T23:35:10.374080,
vanilla_pyspark_df_grp_pandas,pandas,90,2.474750,9,pyspark,2024-06-29T23:35:12.991826,
vanilla_pyspark_df_grp_numpy,pandas,90,2.215082,9,pyspark,2024-06-29T23:35:15.347239,
vanilla_pyspark_rdd_grp_map,rdd,90,23.481004,9,pyspark,2024-06-29T23:35:38.964839,
vanilla_pyspark_rdd_reduce,rdd,90,30.059370,9,pyspark,2024-06-29T23:36:09.166339,
vanilla_pyspark_rdd_grp_map,rdd,90,34.627071,9,pyspark,2024-06-29T23:36:43.929738,
 strategy_name,interface,num_source_rows,elapsed_time,num_output_rows,engine,finished_at,
vanilla_pyspark_sql,sql,90,1.489432,9,pyspark,2024-06-30T09:03:06.770980,
vanilla_pyspark_df_grp_builtin,sql,90,0.395950,9,pyspark,2024-06-30T09:03:07.311422,
vanilla_pyspark_df_grp_pandas,pandas,90,2.596467,9,pyspark,2024-06-30T09:03:10.043694,
vanilla_pyspark_df_grp_numpy,pandas,90,2.278194,9,pyspark,2024-06-30T09:03:12.462838,
vanilla_pyspark_rdd_grp_map,rdd,90,23.562872,9,pyspark,2024-06-30T09:03:36.159445,
vanilla_pyspark_rdd_reduce,rdd,90,28.671252,9,pyspark,2024-06-30T09:04:04.967477,
vanilla_pyspark_rdd_grp_map,rdd,90,33.795500,9,pyspark,2024-06-30T09:04:38.901800,
 strategy_name,interface,num_source_rows,elapsed_time,num_output_rows,engine,finished_at,
vanilla_pyspark_sql,sql,90,1.652843,9,pyspark,2024-06-30T12:24:49.143259,
vanilla_pyspark_df_grp_builtin,sql,90,0.475564,9,pyspark,2024-06-30T12:24:49.774870,
vanilla_pyspark_df_grp_pandas,pandas,90,2.567261,9,pyspark,2024-06-30T12:24:52.492470,
vanilla_pyspark_df_grp_numpy,pandas,90,2.392293,9,pyspark,2024-06-30T12:24:55.021118,
vanilla_pyspark_rdd_grp_map,rdd,90,23.988968,9,pyspark,2024-06-30T12:25:19.153617,
 strategy_name,interface,num_source_rows,elapsed_time,num_output_rows,engine,finished_at,
vanilla_pyspark_sql,sql,90,1.159248,9,pyspark,2024-06-30T12:26:46.450499,
vanilla_pyspark_df_grp_builtin,sql,90,0.333814,9,pyspark,2024-06-30T12:26:46.929869,
vanilla_pyspark_df_grp_pandas,pandas,90,2.409437,9,pyspark,2024-06-30T12:26:49.479139,
vanilla_pyspark_df_grp_numpy,pandas,90,2.401569,9,pyspark,2024-06-30T12:26:52.016961,
vanilla_pyspark_rdd_grp_map,rdd,90,24.116654,9,pyspark,2024-06-30T12:27:16.275230,
 strategy_name,interface,num_source_rows,elapsed_time,num_output_rows,engine,finished_at,
vanilla_pyspark_sql,sql,90,1.463150,9,pyspark,2024-06-30T13:09:53.645535,
vanilla_pyspark_df_grp_builtin,sql,90,0.497141,9,pyspark,2024-06-30T13:09:54.283050,
vanilla_pyspark_df_grp_pandas,pandas,90,2.671790,9,pyspark,2024-06-30T13:09:57.102169,
vanilla_pyspark_df_grp_numpy,pandas,90,2.212476,9,pyspark,2024-06-30T13:09:59.448726,
vanilla_pyspark_rdd_grp_map,rdd,90,23.331331,9,pyspark,2024-06-30T13:10:22.916463,
vanilla_pyspark_rdd_reduce,rdd,90,28.568470,9,pyspark,2024-06-30T13:10:51.625289,
 strategy_name,interface,num_source_rows,elapsed_time,num_output_rows,engine,finished_at,
vanilla_pyspark_sql,sql,90,1.231864,9,pyspark,2024-07-07T16:14:38.955477,
vanilla_pyspark_df_grp_builtin,sql,90,0.433064,9,pyspark,2024-07-07T16:14:39.541175,
vanilla_pyspark_df_grp_pandas,pandas,90,3.193979,9,pyspark,2024-07-07T16:14:42.882642,
vanilla_pyspark_df_grp_numpy,pandas,90,3.032941,9,pyspark,2024-07-07T16:14:46.056861,
vanilla_pyspark_df_grp_numba,pandas,90,6.388813,9,pyspark,2024-07-07T16:14:52.590445,
vanilla_pyspark_rdd_grp_map,rdd,90,24.666518,9,pyspark,2024-07-07T16:15:17.415751,
vanilla_pyspark_rdd_reduce,rdd,90,32.298473,9,pyspark,2024-07-07T16:15:49.857973,
vanilla_pyspark_rdd_grp_map,rdd,90,37.862104,9,pyspark,2024-07-07T16:16:27.864878,
 strategy_name,interface,num_source_rows,elapsed_time,num_output_rows,engine,finished_at,
vanilla_pyspark_sql,sql,90,1.006454,9,pyspark,2024-07-07T16:17:55.050774,
vanilla_pyspark_df_grp_builtin,sql,90,0.520566,9,pyspark,2024-07-07T16:17:55.728695,
vanilla_pyspark_df_grp_pandas,pandas,90,3.550806,9,pyspark,2024-07-07T16:17:59.451561,
vanilla_pyspark_df_grp_numpy,pandas,90,3.026654,9,pyspark,2024-07-07T16:18:02.654351,
vanilla_pyspark_df_grp_numba,pandas,90,6.837995,9,pyspark,2024-07-07T16:18:09.640700,
vanilla_pyspark_rdd_grp_map,rdd,90,26.649977,9,pyspark,2024-07-07T16:18:36.455284,
vanilla_pyspark_rdd_reduce,rdd,90,35.107213,9,pyspark,2024-07-07T16:19:11.723484,
vanilla_pyspark_rdd_grp_map,rdd,90,40.360789,9,pyspark,2024-07-07T16:19:52.235700,
 strategy_name,interface,num_source_rows,elapsed_time,num_output_rows,engine,finished_at,
vanilla_pyspark_sql,sql,90,2.066624,9,pyspark,2024-10-08T21:42:43.598728,
vanilla_pyspark_df_grp_builtin,sql,90,0.605340,9,pyspark,2024-10-08T21:42:44.403061,
vanilla_pyspark_df_grp_pandas,pandas,90,4.506746,9,pyspark,2024-10-08T21:42:49.100845,
vanilla_pyspark_df_grp_numpy,pandas,90,4.078374,9,pyspark,2024-10-08T21:42:53.374499,
vanilla_pyspark_df_grp_numba,pandas,90,8.069313,9,pyspark,2024-10-08T21:43:01.642460,
vanilla_pyspark_rdd_grp_map,rdd,90,48.121999,9,pyspark,2024-10-08T21:43:49.953586,
vanilla_pyspark_rdd_reduce,rdd,90,50.560115,9,pyspark,2024-10-08T21:44:40.715936,
vanilla_pyspark_rdd_mappart,rdd,90,50.114085,9,pyspark,2024-10-08T21:45:31.033063,
# Added -O flag to the python command
 elapsed_time,engine,finished_at,interface,language,num_output_rows,num_source_rows,strategy_name,
6.296146869659424,pyspark,2024-11-04T16:35:21.831816,sql,python,9,9,vanilla_pyspark_sql,
0.6945717334747314,pyspark,2024-11-04T16:35:22.666381,sql,python,9,90,vanilla_pyspark_sql,
0.594571590423584,pyspark,2024-11-04T16:35:23.409209,sql,python,9,900,vanilla_pyspark_sql,
0.6104047298431396,pyspark,2024-11-04T16:35:24.171073,sql,python,9,9000,vanilla_pyspark_sql,
0.7149889469146729,pyspark,2024-11-04T16:35:25.043150,sql,python,9,90000,vanilla_pyspark_sql,
4.17808985710144,pyspark,2024-11-04T16:35:29.375054,sql,python,9,900000,vanilla_pyspark_sql,
 elapsed_time,engine,finished_at,interface,language,num_output_rows,num_source_rows,strategy_name,
42.46367049217224,pyspark,2024-11-05T09:28:14.155600,rdd,python,9,900,vanilla_pyspark_rdd_mappart,
 elapsed_time,engine,finished_at,interface,language,num_output_rows,num_source_rows,strategy_name,
4.746737241744995,pyspark,2024-11-05T09:55:56.665068,sql,python,9,9,vanilla_pyspark_sql,
0.618319034576416,pyspark,2024-11-05T09:55:57.419954,sql,python,9,90,vanilla_pyspark_sql,
0.6314718723297119,pyspark,2024-11-05T09:55:58.194455,sql,python,9,900,vanilla_pyspark_sql,
0.6087431907653809,pyspark,2024-11-05T09:55:58.940263,sql,python,9,9000,vanilla_pyspark_sql,
0.7039732933044434,pyspark,2024-11-05T09:55:59.781087,sql,python,9,90000,vanilla_pyspark_sql,
4.130600929260254,pyspark,2024-11-05T09:56:04.045982,sql,python,9,900000,vanilla_pyspark_sql,
 elapsed_time,engine,finished_at,interface,language,num_output_rows,num_source_rows,strategy_name,
 elapsed_time,engine,finished_at,interface,language,num_output_rows,num_source_rows,strategy_name,
4.016151189804077,pyspark,2024-11-05T11:18:18.772925,sql,python,9,9,vanilla_pyspark_sql,
0.5872578620910645,pyspark,2024-11-05T11:18:19.506237,sql,python,9,90,vanilla_pyspark_sql,
0.5647540092468262,pyspark,2024-11-05T11:18:20.215667,sql,python,9,900,vanilla_pyspark_sql,
0.5100178718566895,pyspark,2024-11-05T11:18:20.865530,sql,python,9,9000,vanilla_pyspark_sql,
0.689741849899292,pyspark,2024-11-05T11:18:21.693564,sql,python,9,90000,vanilla_pyspark_sql,
4.515798807144165,pyspark,2024-11-05T11:18:26.344022,sql,python,9,900000,vanilla_pyspark_sql,
0.3648488521575928,pyspark,2024-11-05T11:18:26.844238,sql,python,9,9,vanilla_pyspark_df_grp_builtin,
0.4319891929626465,pyspark,2024-11-05T11:18:27.410483,sql,python,9,90,vanilla_pyspark_df_grp_builtin,
0.4305105209350586,pyspark,2024-11-05T11:18:27.978500,sql,python,9,900,vanilla_pyspark_df_grp_builtin,
0.4074411392211914,pyspark,2024-11-05T11:18:28.523418,sql,python,9,9000,vanilla_pyspark_df_grp_builtin,
0.5775482654571533,pyspark,2024-11-05T11:18:29.249527,sql,python,9,90000,vanilla_pyspark_df_grp_builtin,
3.2324752807617188,pyspark,2024-11-05T11:18:32.619103,sql,python,9,900000,vanilla_pyspark_df_grp_builtin,
 elapsed_time,engine,finished_at,interface,language,num_output_rows,num_source_rows,strategy_name,
3.938795328140259,pyspark,2024-11-05T11:42:24.022997,sql,python,9,9,vanilla_pyspark_sql,
0.5825414657592773,pyspark,2024-11-05T11:42:24.748063,sql,python,9,90,vanilla_pyspark_sql,
0.551079511642456,pyspark,2024-11-05T11:42:25.439891,sql,python,9,900,vanilla_pyspark_sql,
0.48287296295166016,pyspark,2024-11-05T11:42:26.059905,sql,python,9,9000,vanilla_pyspark_sql,
0.6275625228881836,pyspark,2024-11-05T11:42:26.825020,sql,python,9,90000,vanilla_pyspark_sql,
3.726989507675171,pyspark,2024-11-05T11:42:30.689038,sql,python,9,900000,vanilla_pyspark_sql,
0.3372533321380615,pyspark,2024-11-05T11:42:31.165135,sql,python,9,9,vanilla_pyspark_df_grp_builtin,
0.4402749538421631,pyspark,2024-11-05T11:42:31.741662,sql,python,9,90,vanilla_pyspark_df_grp_builtin,
0.4238290786743164,pyspark,2024-11-05T11:42:32.302357,sql,python,9,900,vanilla_pyspark_df_grp_builtin,
0.42560505867004395,pyspark,2024-11-05T11:42:32.863851,sql,python,9,9000,vanilla_pyspark_df_grp_builtin,
0.5257656574249268,pyspark,2024-11-05T11:42:33.525457,sql,python,9,90000,vanilla_pyspark_df_grp_builtin,
3.1947031021118164,pyspark,2024-11-05T11:42:36.854643,sql,python,9,900000,vanilla_pyspark_df_grp_builtin,
2.627385377883911,pyspark,2024-11-05T11:42:39.617863,pandas,python,9,9,vanilla_pyspark_df_grp_pandas,
2.3590409755706787,pyspark,2024-11-05T11:42:42.119528,pandas,python,9,90,vanilla_pyspark_df_grp_pandas,
2.5143589973449707,pyspark,2024-11-05T11:42:44.776903,pandas,python,9,900,vanilla_pyspark_df_grp_pandas,
2.4316718578338623,pyspark,2024-11-05T11:42:47.345097,pandas,python,9,9000,vanilla_pyspark_df_grp_pandas,
4.575019359588623,pyspark,2024-11-05T11:42:52.060704,pandas,python,9,90000,vanilla_pyspark_df_grp_pandas,
10.655129671096802,pyspark,2024-11-05T11:43:02.853952,pandas,python,9,900000,vanilla_pyspark_df_grp_pandas,
 elapsed_time,engine,finished_at,interface,language,num_output_rows,num_source_rows,strategy_name,
3.9542293548583984,pyspark,2024-11-05T11:50:40.181705,sql,python,9,9,vanilla_pyspark_sql,
0.609846830368042,pyspark,2024-11-05T11:50:40.935012,sql,python,9,90,vanilla_pyspark_sql,
0.5700578689575195,pyspark,2024-11-05T11:50:41.650204,sql,python,9,900,vanilla_pyspark_sql,
0.5257422924041748,pyspark,2024-11-05T11:50:42.319476,sql,python,9,9000,vanilla_pyspark_sql,
0.635042667388916,pyspark,2024-11-05T11:50:43.090439,sql,python,9,90000,vanilla_pyspark_sql,
3.8699088096618652,pyspark,2024-11-05T11:50:47.096695,sql,python,9,900000,vanilla_pyspark_sql,
0.335552453994751,pyspark,2024-11-05T11:50:47.569160,sql,python,9,9,vanilla_pyspark_df_grp_builtin,
0.4385678768157959,pyspark,2024-11-05T11:50:48.142851,sql,python,9,90,vanilla_pyspark_df_grp_builtin,
0.42545461654663086,pyspark,2024-11-05T11:50:48.701893,sql,python,9,900,vanilla_pyspark_df_grp_builtin,
0.39571142196655273,pyspark,2024-11-05T11:50:49.237079,sql,python,9,9000,vanilla_pyspark_df_grp_builtin,
0.5693516731262207,pyspark,2024-11-05T11:50:49.942079,sql,python,9,90000,vanilla_pyspark_df_grp_builtin,
3.2636802196502686,pyspark,2024-11-05T11:50:53.342964,sql,python,9,900000,vanilla_pyspark_df_grp_builtin,
2.414252758026123,pyspark,2024-11-05T11:50:55.894769,pandas,python,9,9,vanilla_pyspark_df_grp_pandas,
2.3519628047943115,pyspark,2024-11-05T11:50:58.389703,pandas,python,9,90,vanilla_pyspark_df_grp_pandas,
2.449486017227173,pyspark,2024-11-05T11:51:00.979727,pandas,python,9,900,vanilla_pyspark_df_grp_pandas,
2.407528877258301,pyspark,2024-11-05T11:51:03.525327,pandas,python,9,9000,vanilla_pyspark_df_grp_pandas,
4.666329860687256,pyspark,2024-11-05T11:51:08.328175,pandas,python,9,90000,vanilla_pyspark_df_grp_pandas,
10.49664044380188,pyspark,2024-11-05T11:51:18.960340,pandas,python,9,900000,vanilla_pyspark_df_grp_pandas,
 elapsed_time,engine,finished_at,interface,language,num_output_rows,num_source_rows,strategy_name,
4.057329177856445,pyspark,2024-11-05T11:58:38.610253,sql,python,9,9,vanilla_pyspark_sql,
0.6693272590637207,pyspark,2024-11-05T11:58:39.421200,sql,python,9,90,vanilla_pyspark_sql,
0.5248198509216309,pyspark,2024-11-05T11:58:40.084552,sql,python,9,900,vanilla_pyspark_sql,
0.49445271492004395,pyspark,2024-11-05T11:58:40.721336,sql,python,9,9000,vanilla_pyspark_sql,
0.6600532531738281,pyspark,2024-11-05T11:58:41.520447,sql,python,9,90000,vanilla_pyspark_sql,
4.540605068206787,pyspark,2024-11-05T11:58:46.197926,sql,python,9,900000,vanilla_pyspark_sql,
0.31896281242370605,pyspark,2024-11-05T11:58:46.652860,sql,python,9,9,vanilla_pyspark_df_grp_builtin,
0.42463088035583496,pyspark,2024-11-05T11:58:47.211532,sql,python,9,90,vanilla_pyspark_df_grp_builtin,
0.4078559875488281,pyspark,2024-11-05T11:58:47.755519,sql,python,9,900,vanilla_pyspark_df_grp_builtin,
0.4520437717437744,pyspark,2024-11-05T11:58:48.342083,sql,python,9,9000,vanilla_pyspark_df_grp_builtin,
0.5469696521759033,pyspark,2024-11-05T11:58:49.024304,sql,python,9,90000,vanilla_pyspark_df_grp_builtin,
3.1786556243896484,pyspark,2024-11-05T11:58:52.343363,sql,python,9,900000,vanilla_pyspark_df_grp_builtin,
2.4244301319122314,pyspark,2024-11-05T11:58:54.904537,pandas,python,9,9,vanilla_pyspark_df_grp_pandas,
2.3725063800811768,pyspark,2024-11-05T11:58:57.416351,pandas,python,9,90,vanilla_pyspark_df_grp_pandas,
2.4557714462280273,pyspark,2024-11-05T11:59:00.013591,pandas,python,9,900,vanilla_pyspark_df_grp_pandas,
2.4096293449401855,pyspark,2024-11-05T11:59:02.560481,pandas,python,9,9000,vanilla_pyspark_df_grp_pandas,
4.637644290924072,pyspark,2024-11-05T11:59:07.337157,pandas,python,9,90000,vanilla_pyspark_df_grp_pandas,
10.558006763458252,pyspark,2024-11-05T11:59:18.033379,pandas,python,9,900000,vanilla_pyspark_df_grp_pandas,
 elapsed_time,engine,finished_at,interface,language,num_output_rows,num_source_rows,strategy_name,
36.91623640060425,pyspark,2024-11-05T14:46:21.012584,rdd,python,9,9000,vanilla_pyspark_rdd_mappart,
1.825286626815796,pyspark,2024-11-05T14:46:22.982816,sql,python,9,90000,vanilla_pyspark_df_grp_builtin,
0.6163833141326904,pyspark,2024-11-05T14:46:23.746328,sql,python,9,900,vanilla_pyspark_df_grp_builtin,
4.824692487716675,pyspark,2024-11-05T14:46:28.708406,pandas,python,9,9,vanilla_pyspark_df_grp_numpy,
33.743396520614624,pyspark,2024-11-05T14:47:02.599171,rdd,python,9,9000,vanilla_pyspark_rdd_reduce,
 elapsed_time,engine,finished_at,interface,language,num_output_rows,num_source_rows,strategy_name,
107.8797435760498,pyspark,2024-11-09T12:15:18.727252,sql,python,9,9000000,vanilla_pyspark_sql,
 elapsed_time,engine,finished_at,interface,language,num_output_rows,num_source_rows,strategy_name,
1087.165015220642,pyspark,2024-11-09T12:36:09.938326,rdd,python,9,9000000,vanilla_pyspark_rdd_mappart,
1101.9994158744812,pyspark,2024-11-09T12:54:32.079756,rdd,python,9,9000000,vanilla_pyspark_rdd_reduce,
 elapsed_time,engine,finished_at,interface,language,num_output_rows,num_source_rows,strategy_name,
131.10794591903687,pyspark,2024-11-09T14:18:37.602762,sql,python,9,9000000,vanilla_pyspark_df_grp_builtin,
 elapsed_time,engine,finished_at,interface,language,num_output_rows,num_source_rows,strategy_name,
103.0008065700531,pyspark,2024-11-09T22:53:03.663223,sql,python,9,9000000,vanilla_pyspark_df_grp_builtin,
75.37831139564514,pyspark,2024-11-09T22:54:19.193200,pandas,python,9,9000000,vanilla_pyspark_df_grp_numba,
135.63028216362,pyspark,2024-11-09T22:56:34.999247,pandas,python,9,9000000,vanilla_pyspark_df_grp_numpy,
92.41958928108215,pyspark,2024-11-09T22:58:07.575053,pandas,python,9,9000000,vanilla_pyspark_df_grp_pandas,
